First Sport,Second Sport,Prob. First,Prob. Second,Weight,Height
8,8,0.1625121846675639,,86.66999999999953,191.10237804878062
8,32,0.1625121846675639,,86.66999999999953,191.10237804878062
8,17,0.1625121846675639,,86.66999999999953,191.10237804878062
8,30,0.1625121846675639,,86.66999999999953,191.10237804878062
8,6,0.1625121846675639,,86.66999999999953,191.10237804878062
8,27,0.1625121846675639,,86.66999999999953,191.10237804878062
8,5,0.1625121846675639,,86.66999999999953,191.10237804878062
8,1,0.1625121846675639,,86.66999999999953,191.10237804878062
8,65,0.1625121846675639,,86.66999999999953,191.10237804878062
8,46,0.1625121846675639,,86.66999999999953,191.10237804878062
8,43,0.1625121846675639,,86.66999999999953,191.10237804878062
8,12,0.1625121846675639,,86.66999999999953,191.10237804878062
8,54,0.1625121846675639,,86.66999999999953,191.10237804878062
8,21,0.1625121846675639,,86.66999999999953,191.10237804878062
8,47,,,,
8,57,,,,
8,13,,,,
8,64,,,,
8,24,,,,
8,22,,,,
8,20,,,,
8,14,,,,
8,28,,,,
8,63,,,,
8,58,,,,
8,19,,,,
8,29,,,,
8,23,,,,
8,62,,,,
8,36,,,,
8,38,,,,
8,7,,,,
8,25,,,,
8,56,,,,
8,11,,,,
8,3,,,,
8,53,,,,
8,59,,,,
8,10,,,,
8,50,,,,
8,18,,,,
8,45,,,,
8,60,,,,
8,26,,,,
8,51,,,,
8,48,,,,
8,49,,,,
8,34,,,,
8,44,,,,
8,61,,,,
8,4,,,,
8,33,,,,
8,37,,,,
8,39,,,,
8,31,,,,
8,40,,,,
8,15,,,,
8,35,,,,
8,16,,,,
8,42,,,,
8,2,,,,
8,9,,,,
8,0,,,,
32,8,,,,
32,32,,,,
32,17,,,,
32,30,,,,
32,6,,,,
32,27,,,,
32,5,,,,
32,1,,,,
32,65,,,,
32,46,,,,
32,43,,,,
32,12,,,,
32,54,,,,
32,21,,,,
32,47,,,,
32,57,,,,
32,13,,,,
32,64,,,,
32,24,,,,
32,22,,,,
32,20,,,,
32,14,,,,
32,28,,,,
32,63,,,,
32,58,,,,
32,19,,,,
32,29,,,,
32,23,,,,
32,62,,,,
32,36,,,,
32,38,,,,
32,7,,,,
32,25,,,,
32,56,,,,
32,11,,,,
32,3,,,,
32,53,,,,
32,59,,,,
32,10,,,,
32,50,,,,
32,18,,,,
32,45,,,,
32,60,,,,
32,26,,,,
32,51,,,,
32,48,,,,
32,49,,,,
32,34,,,,
32,44,,,,
32,61,,,,
32,4,,,,
32,33,,,,
32,37,,,,
32,39,,,,
32,31,,,,
32,40,,,,
32,15,,,,
32,35,,,,
32,16,,,,
32,42,,,,
32,2,,,,
32,9,,,,
32,0,,,,
17,8,,,,
17,32,,,,
17,17,,,,
17,30,,,,
17,6,,,,
17,27,,,,
17,5,,,,
17,1,,,,
17,65,,,,
17,46,,,,
17,43,,,,
17,12,,,,
17,54,,,,
17,21,,,,
17,47,,,,
17,57,,,,
17,13,,,,
17,64,,,,
17,24,,,,
17,22,,,,
17,20,,,,
17,14,,,,
17,28,,,,
17,63,,,,
17,58,,,,
17,19,,,,
17,29,,,,
17,23,,,,
17,62,,,,
17,36,,,,
17,38,,,,
17,7,,,,
17,25,,,,
17,56,,,,
17,11,,,,
17,3,,,,
17,53,,,,
17,59,,,,
17,10,,,,
17,50,,,,
17,18,,,,
17,45,,,,
17,60,,,,
17,26,,,,
17,51,,,,
17,48,,,,
17,49,,,,
17,34,,,,
17,44,,,,
17,61,,,,
17,4,,,,
17,33,,,,
17,37,,,,
17,39,,,,
17,31,,,,
17,40,,,,
17,15,,,,
17,35,,,,
17,16,,,,
17,42,,,,
17,2,,,,
17,9,,,,
17,0,,,,
30,8,,,,
30,32,,,,
30,17,,,,
30,30,,,,
30,6,,,,
30,27,,,,
30,5,,,,
30,1,,,,
30,65,,,,
30,46,,,,
30,43,,,,
30,12,,,,
30,54,,,,
30,21,,,,
30,47,,,,
30,57,,,,
30,13,,,,
30,64,,,,
30,24,,,,
30,22,,,,
30,20,,,,
30,14,,,,
30,28,,,,
30,63,,,,
30,58,,,,
30,19,,,,
30,29,,,,
30,23,,,,
30,62,,,,
30,36,,,,
30,38,,,,
30,7,,,,
30,25,,,,
30,56,,,,
30,11,,,,
30,3,,,,
30,53,,,,
30,59,,,,
30,10,,,,
30,50,,,,
30,18,,,,
30,45,,,,
30,60,,,,
30,26,,,,
30,51,,,,
30,48,,,,
30,49,,,,
30,34,,,,
30,44,,,,
30,61,,,,
30,4,,,,
30,33,,,,
30,37,,,,
30,39,,,,
30,31,,,,
30,40,,,,
30,15,,,,
30,35,,,,
30,16,,,,
30,42,,,,
30,2,,,,
30,9,,,,
30,0,,,,
6,8,,,,
6,32,,,,
6,17,,,,
6,30,,,,
6,6,,,,
6,27,,,,
6,5,,,,
6,1,,,,
6,65,,,,
6,46,,,,
6,43,,,,
6,12,,,,
6,54,,,,
6,21,,,,
6,47,,,,
6,57,,,,
6,13,,,,
6,64,,,,
6,24,,,,
6,22,,,,
6,20,,,,
6,14,,,,
6,28,,,,
6,63,,,,
6,58,,,,
6,19,,,,
6,29,,,,
6,23,,,,
6,62,,,,
6,36,,,,
6,38,,,,
6,7,,,,
6,25,,,,
6,56,,,,
6,11,,,,
6,3,,,,
6,53,,,,
6,59,,,,
6,10,,,,
6,50,,,,
6,18,,,,
6,45,,,,
6,60,,,,
6,26,,,,
6,51,,,,
6,48,,,,
6,49,,,,
6,34,,,,
6,44,,,,
6,61,,,,
6,4,,,,
6,33,,,,
6,37,,,,
6,39,,,,
6,31,,,,
6,40,,,,
6,15,,,,
6,35,,,,
